gene_symbol,Howard_pvalue,gene_name,RamakerDir,LabonteDir,DingDir,meta_meta_higher_in_MDD_pvalue,meta_meta_lower_in_MDD_pvalue,meta_direction,meta_p,minp,Corrected_p,Bonferroni_meta_p,Spearman_corr,Spearman_p
UBE2M,8.888e-7,ubiquitin conjugating enzyme E2 M,--,+-++,-+,4.549658787071548e-5,0.7947058162835212,+,9.1e-5,4.9052e-5,0.0245,0.0245,-0.0227,0.711
CKB,1.7557e-8,creatine kinase B,--,+-++,++,9.77931992752617e-5,0.8056962986685994,+,1.96e-4,1.82118e-5,0.0526,0.0526,-0.0227,0.711
ZC3H7B,2.9108e-8,zinc finger CCCH-type containing 7B,-+,--++,++,7.384968049955518e-4,0.8213730810893766,+,0.00148,0.002809492,0.397,0.397,-0.0227,0.711
ZNF638,1.8282e-7,zinc finger protein 638,+-,++--,NA,0.8490911905020867,0.0027686174549081755,-,0.00554,0.001959458,1.49,1,-0.0227,0.711
SPRY2,8.2557e-7,sprouty RTK signaling antagonist 2,--,----,+-,0.9762830258660136,0.002771210271037403,-,0.00554,0.00653533,1.49,1,-0.0227,0.711
PSORS1C1,1.7445e-8,psoriasis susceptibility 1 candidate 1,--,Missing_P_Values,Filtered_Out,0.9971805687088799,0.002819431291120115,-,0.00564,0.00563886258224023,1.52,1,-0.0227,0.711
HIST1H2BO,9.6505e-8,NA,--,NA,Filtered_Out,0.9969637775786614,0.003036222421338625,-,0.00607,0.00607244484267725,1.63,1,-0.0227,0.711
BAD,1.3523e-6,BCL2 associated agonist of cell death,--,++++,--,0.0032319237338806904,0.23750637678971145,+,0.00646,0.001132037,1.74,1,-0.0227,0.711
YLPM1,3.52e-10,YLP motif containing 1,+-,----,NA,0.990838001462875,0.0033793151255686995,-,0.00676,0.001039362,1.82,1,-0.0227,0.711
TOP1,1.6562e-6,DNA topoisomerase I,--,----,--,0.9106002660981554,0.0036740015662922055,-,0.00735,0.047453352,1.98,1,-0.0227,0.711
BAZ2B,1.3215e-7,bromodomain adjacent to zinc finger domain 2B,--,-+--,--,0.9905664079240213,0.0051475446602101535,-,0.0103,0.013601592,2.77,1,-0.0227,0.711
MANEA,1.8836e-6,mannosidase endo-alpha,++,++--,--,0.03643930604643601,0.00520725479294681,-,0.0104,0.001451269,2.8,1,-0.0227,0.711
